full_name,age,birthday,birthday_GMT,league,season,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
Aleksandar Jovanović,32,618192000,1989/08/04,K League 1,2014,Defender,Jeju United,2624,1447,1177,Australia,31,17,14,1,1,0,0,0,0,0,0,12,9,3,24,12,12,4,1,0.03,0,0.03,0.06,0,2624,0.82,109,85,525,0,0.17,149,22,30,8
Alex Wilkinson,37,461203200,1984/08/13,K League 1,2014,Defender,Jeonbuk Motors,2196,1026,1170,Australia,25,12,13,0,0,0,0,0,0,0,0,15,6,9,13,8,5,3,0,0,0,0,0,0,0,0.53,169,88,732,0,0.12,258,12,10,19
Ban-Suk Oh,33,580089600,1988/05/20,K League 1,2014,Defender,Jeju United,3070,1360,1710,South Korea,36,17,19,0,0,0,0,0,0,0,0,13,9,4,31,12,19,4,0,0,0,0,0,0,0,0.91,99,85,768,0,0.12,241,49,38,22
Beom-San Heo,32,621734400,1989/09/14,K League 1,2014,Midfielder,Jeju United,9,9,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,-1,-1,-1,18
Beom-Seok Oh,37,459907200,1984/07/29,K League 1,2014,Defender,Suwon Bluewings,990,450,540,South Korea,11,5,6,0,0,0,0,0,0,0,0,4,0,4,7,5,2,2,0,0,0,0,0,0,0,0.64,141,90,495,0,0.18,161,91,17,14
Beom-Young Lee,32,607478400,1989/04/02,K League 1,2014,Goalkeeper,Busan I'Park,2790,1350,1440,South Korea,31,15,16,0,0,0,0,0,0,0,0,9,5,4,37,14,23,3,0,0,0,0,0,0,0,1.19,75,90,930,0,0.1,236,152,72,21
Bit-Garam Yoon,31,642038400,1990/05/07,K League 1,2014,Midfielder,Jeju United,3138,1538,1600,South Korea,37,18,19,4,3,1,0,0,0,0,0,13,9,4,29,12,17,3,0,0.11,0,0.11,0.18,0.06,785,0.83,108,85,1046,0,0.09,90,67,-1,4
Bo-Kyung Choi,33,576806400,1988/04/12,K League 1,2014,Defender,Jeonbuk Motors,1196,574,622,South Korea,19,9,10,0,0,0,0,0,0,0,0,13,7,6,4,1,3,2,0,0,0,0,0,0,0,0.3,299,63,598,0,0.15,232,147,1,29
Bon-Sang Gu,32,623462400,1989/10/04,K League 1,2014,Midfielder,Incheon United,2805,1463,1342,South Korea,33,17,16,0,0,0,0,0,0,0,0,12,8,4,32,11,21,6,0,0,0,0,0,0,0,1.03,88,85,468,0,0.19,281,40,-1,24
Bong-Rae Kim,31,646876800,1990/07/02,K League 1,2014,Midfielder,Jeju United,211,129,82,South Korea,7,4,3,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,2.56,35,30,0,0,0,-1,-1,-1,16
